type,confidence,bbox
Open Circuit,83.26,"[2112, 1344, 2240, 1472]"
Open Circuit,83.26,"[2176, 1344, 2304, 1472]"
Open Circuit,83.3,"[2240, 1344, 2368, 1472]"
Open Circuit,83.3,"[2304, 1344, 2432, 1472]"
Open Circuit,83.24,"[2368, 1344, 2496, 1472]"
Open Circuit,83.28,"[2432, 1344, 2560, 1472]"
Open Circuit,83.25,"[2496, 1344, 2624, 1472]"
Open Circuit,83.26,"[2560, 1344, 2688, 1472]"
Open Circuit,83.25,"[2624, 1344, 2752, 1472]"
Open Circuit,83.23,"[2688, 1344, 2816, 1472]"
Open Circuit,83.23,"[2752, 1344, 2880, 1472]"
Open Circuit,83.33,"[2816, 1344, 2944, 1472]"
Open Circuit,83.28,"[2880, 1344, 3008, 1472]"
Open Circuit,83.28,"[0, 1408, 128, 1536]"
Open Circuit,83.39,"[64, 1408, 192, 1536]"
Open Circuit,83.32,"[128, 1408, 256, 1536]"
Open Circuit,83.29,"[192, 1408, 320, 1536]"
Open Circuit,83.3,"[256, 1408, 384, 1536]"
Open Circuit,83.29,"[320, 1408, 448, 1536]"
Open Circuit,83.3,"[384, 1408, 512, 1536]"
Open Circuit,83.29,"[448, 1408, 576, 1536]"
Open Circuit,83.31,"[512, 1408, 640, 1536]"
Open Circuit,83.31,"[576, 1408, 704, 1536]"
Open Circuit,83.32,"[640, 1408, 768, 1536]"
Open Circuit,83.32,"[704, 1408, 832, 1536]"
Open Circuit,83.32,"[768, 1408, 896, 1536]"
Open Circuit,83.31,"[832, 1408, 960, 1536]"
Open Circuit,83.3,"[896, 1408, 1024, 1536]"
Open Circuit,83.31,"[960, 1408, 1088, 1536]"
Open Circuit,83.3,"[1024, 1408, 1152, 1536]"
Open Circuit,83.31,"[1088, 1408, 1216, 1536]"
Open Circuit,83.29,"[1152, 1408, 1280, 1536]"
Open Circuit,83.3,"[1216, 1408, 1344, 1536]"
Open Circuit,83.3,"[1280, 1408, 1408, 1536]"
Open Circuit,83.3,"[1344, 1408, 1472, 1536]"
Open Circuit,83.3,"[1408, 1408, 1536, 1536]"
Open Circuit,83.3,"[1472, 1408, 1600, 1536]"
Open Circuit,83.3,"[1536, 1408, 1664, 1536]"
Open Circuit,83.3,"[1600, 1408, 1728, 1536]"
Open Circuit,83.31,"[1664, 1408, 1792, 1536]"
Open Circuit,83.3,"[1728, 1408, 1856, 1536]"
Open Circuit,83.3,"[1792, 1408, 1920, 1536]"
Open Circuit,83.3,"[1856, 1408, 1984, 1536]"
Open Circuit,83.3,"[1920, 1408, 2048, 1536]"
Open Circuit,83.3,"[1984, 1408, 2112, 1536]"
Open Circuit,83.29,"[2048, 1408, 2176, 1536]"
Open Circuit,83.3,"[2112, 1408, 2240, 1536]"
Open Circuit,83.29,"[2176, 1408, 2304, 1536]"
Open Circuit,83.29,"[2240, 1408, 2368, 1536]"
Open Circuit,83.3,"[2304, 1408, 2432, 1536]"
Open Circuit,83.29,"[2368, 1408, 2496, 1536]"
Open Circuit,83.29,"[2432, 1408, 2560, 1536]"
Open Circuit,83.29,"[2496, 1408, 2624, 1536]"
Open Circuit,83.29,"[2560, 1408, 2688, 1536]"
Open Circuit,83.29,"[2624, 1408, 2752, 1536]"
Open Circuit,83.3,"[2688, 1408, 2816, 1536]"
Open Circuit,83.27,"[2752, 1408, 2880, 1536]"
Open Circuit,83.45,"[2816, 1408, 2944, 1536]"
Open Circuit,83.36,"[2880, 1408, 3008, 1536]"
